Wall Timer, Oculus Timestamp, Oculus rot QX, Oculus rot QY, Oculus rot QZ, Oculus rot QW, Oculus rot X V, Oculus rot Y V, Oculus rot Z V, Oculus rot X A, Oculus rot Y A, Oculus rot Z A, Oculus pos X, Oculus pos Y, Oculus pos Z, Oculus pos X V, Oculus pos Y V, Oculus pos Z V, Oculus pos X A, Oculus pos Y A, Oculus pos Z A, Vicon Frame Number, Vicon rot QX, Vicon rot QY, Vicon rot QZ, Vicon rot QW, Vicon pos X, Vicon pos Y, Vicon pos Z, Vicon raw rot QX, Vicon raw rot QY, Vicon raw rot QZ, Vicon raw rot QW, Vicon raw Pos X, Vicon raw pos Y, Vicon raw pos Z
1846.6880215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6884296,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6889654,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6893674,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6899535,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6903624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6908884,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6912818,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6918533,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6922534,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.692821,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6932182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6937441,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6941381,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6946982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6951016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6956501,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6960496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6966229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6970172,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6975759,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6979852,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6985153,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6989234,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6994684,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.6998666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7004135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.70082,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7013477,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7017245,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7022764,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7026619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7032194,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7036279,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7041998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7045882,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7047573,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7052803,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7056985,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7062258,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7066235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7071925,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7075929,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7081444,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7085374,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7090628,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7094873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7100669,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7104789,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7110464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7114399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7120065,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7124031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7129348,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7133316,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7163729,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7168115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.71742,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7178835,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7184314,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7188515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7194267,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7198992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7204809,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7209119,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7214627,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7219764,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7225079,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7229824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.723573,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7240365,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7246196,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7250148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.725195,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7257242,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7262052,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7267495,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7271343,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7276855,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7280579,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7286442,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7290435,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7296075,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7300192,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7305491,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7309775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7315349,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7319392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.732509,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7329109,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7334915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7338957,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7344847,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.734863,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7354216,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7357985,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7363392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7367158,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7372429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7376941,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7382145,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7385899,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7391156,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7395178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7400413,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7404363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7410295,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7414279,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7419639,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7423727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7429006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7432992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7438329,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7442582,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7448374,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7452814,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7454319,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7459633,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7463586,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7469178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7473129,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7478751,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7482712,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7488542,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7492515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7498335,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
1846.7502306,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
