Wall Timer, Oculus Timestamp, Oculus rot QX, Oculus rot QY, Oculus rot QZ, Oculus rot QW, Oculus rot X V, Oculus rot Y V, Oculus rot Z V, Oculus rot X A, Oculus rot Y A, Oculus rot Z A, Oculus pos X, Oculus pos Y, Oculus pos Z, Oculus pos X V, Oculus pos Y V, Oculus pos Z V, Oculus pos X A, Oculus pos Y A, Oculus pos Z A, Vicon Frame Number, Vicon rot QX, Vicon rot QY, Vicon rot QZ, Vicon rot QW, Vicon pos X, Vicon pos Y, Vicon pos Z, Vicon raw rot QX, Vicon raw rot QY, Vicon raw rot QZ, Vicon raw rot QW, Vicon raw Pos X, Vicon raw pos Y, Vicon raw pos Z
3600.2111359,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2115431,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2121181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2125396,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2131117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2135359,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2140695,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2144933,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2150841,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2155107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2160768,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2164933,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2170177,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2174323,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2180352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2184833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2191653,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2196368,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2202071,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2206268,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2212239,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2217386,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2219191,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2224523,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2229021,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2235379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2239611,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2245079,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2249005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2254812,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2259215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2264971,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2269465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2275138,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2279601,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2285199,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2289068,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2294291,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2298334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2303841,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2308002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2313164,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2317041,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.232221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.232616,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2331916,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2336336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2341759,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2346023,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2351457,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2355633,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2360841,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2365069,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2370792,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.237517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2380739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2385044,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2390459,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2394252,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.240002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2404112,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2410052,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2414211,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2419973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.242374,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2425583,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2430792,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.243495,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2440696,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2444501,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2449952,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2453734,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2459318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2463457,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2469378,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2473725,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2479424,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.248378,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2489496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2493605,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2499228,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2503342,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2508888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2512705,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2518164,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.252212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2527532,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2531896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2537155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2541448,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2547468,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2551728,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2557334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2561171,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2566922,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2570737,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2576172,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2579979,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2585713,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2589537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2595373,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2599612,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2605363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2609654,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2615212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2619458,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2621381,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2626665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2630815,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2636534,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2640734,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2646958,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2650848,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2656038,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2660037,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2666683,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2671163,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.267793,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2682995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.268998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2694363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2699922,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.270376,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2709996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.271428,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2719655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3600.2723872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
